'region_series_plant','description','dnusd','marginstd','year','plant','region','series'
Asia005Craigavon,H4.0FT5-H5.5FT,54.969323552000006,0.1216603662239223,2023,Craigavon,,'005'
Asia006Berea,H135FT-H155FT,93.62789615236629,0.2474390565092784,2023,Berea,,'006'
Asia160Craigavon,J1.6-2.0XNT,26.4430200488,0.08885814926504046,2023,Craigavon,,'160'
Asia177Craigavon,H2.0-3.5FT/H40-70FT,21.622108888200007,0.039060109409712426,2023,Craigavon,,'177'
Asia185Greenville,R30XMA3,43.89620000000001,0.08429589227897043,2023,Greenville,,'185'
Asia224SN,FBR25SZ,16.210707998,0.173881259001628,2023,SN,,'224'
Asia225SN,J1.50-1.75EX/HEX,22.851805442000003,0.18932406722001888,2023,SN,,'225'
Asia226SN,J2.00-3.00EX/HEX,20.708078125500002,0.09989942734244218,2023,SN,,'226'
Asia234Greenville,'',10.6,0.25,2023,Greenville,,'234'
Asia245Greenville,MPB045VG        ,5.836150000000001,0.30505416907155924,2023,Greenville,,'245'
Asia264Greenville,N35ZDR/N45ZR,43.89620000000001,0.08429589227897043,2023,Greenville,,'264'
Asia276Craigavon,J2.2-3.5XN,63.617625,0.09775937314506832,2023,Craigavon,,'276'
Asia295Greenville,NR035DC,29.636,0.28519054510371444,2023,Greenville,,'295'
Asia3B0Ruyi,P2.0UT,5.077794882331712,0.3045446587836891,2023,Ruyi,,'3B0'
Asia3B1Ruyi,P2.0RUT,4.67300714275,0.2426316555612543,2023,Ruyi,,'3B1'
Asia3B3Ruyi,S1.5RUT,7.939049999999999,0.35018234210642313,2023,Ruyi,,'3B3'
Asia3B5Ruyi,P2.0UTE,3.320730143036494,0.281034589498151,2023,Ruyi,,'3B5'
Asia3B7Ruyi,SL1.5UTS,5.6209917579989925,0.16389907341315074,2023,Ruyi,,'3B7'
Asia3B8Maximal,F3.5UT4,7.0,0.2,2023,Maximal,,'3B8'
Asia3C1Maximal,UT2.0-3.5UT,15.653196581900001,0.18846983390956892,2023,Maximal,,'3C1'
Asia3C3Ruyi,S1.5WUT,6.738710750800001,0.23366516946406551,2023,Ruyi,,'3C3'
Asia3C4Maximal,J1.5-3.5UT,16.6504270392,0.11584491437751891,2023,Maximal,,'3C4'
Asia3C5Maximal,J1.6-2.0UTT,21.848560720000002,0.14540437140730442,2023,Maximal,,'3C5'
Asia3C6Maximal,H4.0-5.0UT,26.073617856,0.18481766754082204,2023,Maximal,,'3C6'
Asia3C7Ruyi,T6.0UT,6.540799999999999,0.183,2023,Ruyi,,'3C7'
Asia3C9Ruyi,T3.0UT,6.540799999999999,0.183,2023,Ruyi,,'3C9'
Asia3D0Maximal,H5.0-7.0UT,45.57186179199999,0.20993368685748273,2023,Maximal,,'3D0'
Asia3D1Ruyi,P1.5UT,1.5527999999999995,0.29263165542890246,2023,Ruyi,,'3D1'
Asia3D4Staxx,MPC15,1.1456126128799997,0.2219394896005153,2023,Staxx,,'3D4'
Asia404Nijmegen,RS45-27CH,329.7,0.03,2023,Nijmegen,,'404'
Asia406India,R1.6,6.9,0.06,2023,India,,'406'
Asia435Masate,R1.4/1.6/1.8/2.0/PLU,42.2923,0.12973270931939446,2023,Masate,,'435'
Asia439Masate,P2.0S,7.13759999975,0.09486645293317722,2023,Masate,,'439'
Asia441Masate,S1.0 - 1.2,7.993418446600001,0.19934155570421624,2023,Masate,,'441'
Asia444Masate,LO2.0,13.062493395,0.21936660517695394,2023,Masate,,'444'
Asia453Greenville,W40ZA,16.6322,0.24928007221846082,2023,Greenville,,'453'
Asia455Greenville,W30ZR,43.89620000000001,0.08429589227897043,2023,Greenville,,'455'
Asia456Masate,S1.4 -1.6,18.804235479000003,0.1062497141650155,2023,Masate,,'456'
Asia464Masate,C1.3-1.5,74.4541299996,0.25451335351080195,2023,Masate,,'464'
Asia466SN,H2.0-2.5-3.0-3.5TX,25.12961613015513,0.14999844749257468,2023,SN,,'466'
Asia475SN,'H1.5-1.8TX, H2.0TXS',21.479200002,0.2258218006070226,2023,SN,,'475'
Asia6W9Staxx,PC1.5,1.1748888887599997,0.24373220867270923,2023,Staxx,,'6W9'
Asia7R0Ruyi,MP20KUX,5.070312562862511,0.26361771964088454,2023,Ruyi,,'7R0'
Asia7R1Ruyi,MP20XUX,7.22710685925,0.2426316556065111,2023,Ruyi,,'7R1'
Asia7R3Maximal,MS15XUX,7.067000000249998,0.2598120292085509,2023,Maximal,,'7R3'
