'id','class_','costrmb','dealer','dealer_net','description','list_price','margin_aop','model_code','month_year','option_code','plant','price_list_region','std_opt','currency_currency'
19302,Class 5 NOT BT,104.5112,'TA YIH MATERIALS HANDLING - NEW TAIPEI CITY, ',23.1,High Air Intake with Precleaner,30.0,6.4562,H3.0UT,2023-08-01,AIHWPC,Maximal,Hyster AP,Opt,USD
19303,Class 5 NOT BT,0.0,'TA YIH MATERIALS HANDLING - NEW TAIPEI CITY, ',0.0,Counterweight Net,0.0,0.0,H3.0UT,2023-08-01,CTWTNT,Maximal,Hyster AP,Std,USD
19304,Class 5 NOT BT,0.0,'TA YIH MATERIALS HANDLING - NEW TAIPEI CITY, ',0.0,Drum Brakes,0.0,0.0,H3.0UT,2023-08-01,DRAXDB,Maximal,Hyster AP,Std,USD
19305,Class 5 NOT BT,0.0,'TA YIH MATERIALS HANDLING - NEW TAIPEI CITY, ',0.0,Yanmar 3.3L Diesel Engine (Non-CE),0.0,0.0,H3.0UT,2023-08-01,ENDY3B,Maximal,Hyster AP,Std,USD
19306,Class 5 NOT BT,0.0,'TA YIH MATERIALS HANDLING - NEW TAIPEI CITY, ',0.0,Horizontal Exhaust,0.0,0.0,H3.0UT,2023-08-01,EXCTWT,Maximal,Hyster AP,Std,USD
19307,Class 5 NOT BT,1004.2568,'TA YIH MATERIALS HANDLING - NEW TAIPEI CITY, ',215.6,'3000mm 2 Stage Full Free Lift Mast (2075mm Lowered Height)',280.0,55.6686,H3.0UT,2023-08-01,F2030F,Maximal,Hyster AP,Opt,USD
19308,Class 5 NOT BT,355.2824,'TA YIH MATERIALS HANDLING - NEW TAIPEI CITY, ',77.0,'4 Function (2 Auxiliary) Hydraulic Valve',100.0,20.42,H3.0UT,2023-08-01,HCV4CB,Maximal,Hyster AP,Opt,USD
19309,Class 5 NOT BT,0.0,'TA YIH MATERIALS HANDLING - NEW TAIPEI CITY, ',0.0,'1100mm Hook Type Carriage',0.0,0.0,H3.0UT,2023-08-01,HTC43U,Maximal,Hyster AP,Std,USD
19310,Class 5 NOT BT,0.0,'TA YIH MATERIALS HANDLING - NEW TAIPEI CITY, ',0.0,Manual lever hydraulic controls,0.0,0.0,H3.0UT,2023-08-01,MECYCC,Maximal,Hyster AP,Std,USD
19311,Class 5 NOT BT,69761.99,'TA YIH MATERIALS HANDLING - NEW TAIPEI CITY, ',11012.625,H3.0UT,18825.0,-97.2161,H3.0UT,2023-08-01,MH30UT_A3C1,Maximal,Hyster AP,BM,USD
19312,Class 5 NOT BT,1341.1267,'TA YIH MATERIALS HANDLING - NEW TAIPEI CITY, ',288.75,Operator Presence System,375.0,75.1709,H3.0UT,2023-08-01,OPPRSY,Maximal,Hyster AP,Std,USD
